CUS_NUM,AGE,GENDER,ENTER_DT
26296374,33,F,20050723
26165104,33,F,20050701
26416578,39,F,20050815
26496635,36,F,20050830
26509722,31,F,20051008
26695847,47,M,20051003
26718825,29,F,20051006
26948559,34,M,20051107
26960402,40,M,20051109
26810767,35,M,20051019
26799821,32,F,20051018
27019614,34,F,20051116
27035310,37,F,20051118
26991512,25,F,20051114
27292830,32,F,20051220
27197306,31,F,20051208
27197337,41,F,20051208
27214170,45,F,20051211
27259531,32,F,20060721
27247687,33,F,20051214
27170006,48,M,20051205
27164349,29,F,20051205
27412678,44,F,20060105
27679888,30,F,20060213
27594478,56,F,20060201
27638616,29,F,20060207
27625475,41,F,20060205
27555194,40,F,20061017
27571961,77,M,20060128
27874282,35,F,20060317
27866450,27,F,20060316
27756223,29,F,20060608
27827706,34,F,20070604
27802730,32,F,20060305
27947861,41,F,20060328
27901574,35,F,20060321
27900358,34,F,20060321
27904376,31,F,20060321
28238754,31,F,20060524
28162005,47,M,20060509
28137337,37,F,20060505
28166565,48,F,20060510
28114344,28,F,20060501
28096428,35,F,20060427
28424747,34,F,20060630
28348589,39,M,20060615
28360960,38,F,20061212
28307087,42,F,20080210
28282289,36,F,20120902
28276459,29,M,20060601
28280373,32,F,20060602
28617460,43,F,20090406
28580893,35,F,20060803
28474298,36,F,20070311
28483279,34,F,20060711
28825796,35,F,20060929
28733248,32,M,20060909
28735718,28,F,20060909
28708153,39,M,20060903
28748209,42,M,20060912
28709078,39,M,20060903
28931641,31,F,20061024
28901977,42,F,20080303
28909634,37,F,20061019
28931962,36,F,20061024
28913087,40,F,20061020
28967530,32,F,20071021
28950179,49,F,20061029
29249286,36,F,20070108
29255247,29,F,20070109
29229907,39,F,20070105
29133286,38,F,20070214
29143637,26,M,20061215
29116884,40,F,20070723
29116300,29,F,20061208
29200784,33,F,20061229
29187765,36,M,20061226
29076595,34,F,20061128
29077778,43,F,20061128
29427321,56,M,20070210
29340647,41,F,20071015
29318517,34,F,20070119
29332660,46,F,20070122
29357335,29,F,20070127
29381431,26,F,20070202
29287950,40,M,20070113
29631007,53,F,20070324
29522889,23,F,20070302
29502568,30,F,20070226
29582534,30,F,20070313
29474039,25,F,20070221
29477487,28,F,20070221
29474324,25,F,20070221
29679223,36,F,20090903
29732949,45,F,20070418
29776002,46,F,20070427
29756756,33,F,20070424
29675823,50,F,20070405
29897492,35,F,20070512
29913750,30,F,20070516
29915134,39,F,20070516
30266722,38,M,20070830
30105737,47,M,20070709
30454444,51,M,20071029
30460751,38,F,20071031
30473903,37,M,20071103
30358415,25,F,20070929
30434694,45,F,20071022
30710362,29,F,20080102
30598306,52,F,20071206
30945002,30,F,20080311
30827610,50,M,20080203
30848505,40,M,20080210
30854157,38,F,20080414
30878072,47,F,20080219
30896201,31,F,20080225
30869524,30,F,20080216
30778391,32,F,20080405
30743344,32,F,20080110
30781921,42,F,20080121
31182240,34,F,20080407
31483666,36,M,20080929
30973403,23,M,20080319
30977044,32,F,20080321
31013033,42,F,20080330
32298962,26,F,20080811
31957556,33,F,20080621
32030438,28,F,20080701
32143771,29,F,20080823
32218302,36,F,20080729
31788220,35,M,20080530
32881129,33,M,20081116
32852258,22,F,20081111
32708031,40,M,20081019
32699083,33,M,20081017
32720954,30,F,20081021
10072495,49,F,20081026
32773076,30,F,20081028
24166453,39,M,20081107
32529822,38,F,20080922
32561721,29,F,20080926
32598658,21,M,20081002
33149754,28,F,20081218
33035901,42,F,20081207
22200040,35,F,20081212
3505133,57,F,20081203
32948091,27,F,20110813
11397800,48,F,20081206
33430801,34,F,20090211
33306880,27,F,20090111
33252055,47,M,20090103
33368614,31,M,20090121
20351338,41,M,20090421
20233757,58,M,20090405
34412648,37,F,20090630
34352498,38,F,20090618
32571387,36,M,20090528
34141893,36,F,20090525
34181839,25,F,20090528
34025590,38,F,20090505
25917675,33,F,20090608
34351639,46,F,20090618
21972294,42,F,20100313
30268785,44,F,20090429
34126448,41,F,20090910
34844617,24,M,20090915
26738446,33,F,20090914
34631391,33,M,20090805
34637252,41,F,20090806
25457882,53,F,20090824
10326036,33,F,20090902
34500291,33,F,20090714
34507520,34,F,20090715
8116487,75,F,20091124
10438248,45,F,20091023
34956685,46,F,20091026
35097563,45,F,20091104
34982595,21,F,20091011
34934158,32,F,20091003
26771018,45,F,20091005
34944917,27,F,20091006
7728965,48,F,20100110
10743631,48,F,20100112
35489400,35,F,20091231
35516128,40,F,20100104
30025403,37,F,20091228
35454370,21,F,20091226
6055513,42,F,20090813
35304235,39,F,20091206
35325696,47,F,20091208
9099974,34,F,20100304
33234494,30,F,20100311
35894729,40,F,20100221
34618842,34,F,20100218
35700177,36,M,20100127
4101723,52,M,20100508
23057275,42,F,20100510
36409632,34,M,20100421
31437675,38,M,20100421
32856547,34,F,20100322
36183253,31,M,20100321
20064553,35,F,20100314
10475151,51,F,20100713
6186198,51,M,20100712
35359969,29,F,20100602
31030465,55,F,20100531
9724682,47,F,20100619
8699113,39,F,20100523
36593279,37,M,20100519
34987297,39,F,20100526
36569868,34,F,20100516
36611329,25,F,20100523
37198298,29,F,20100913
9233236,51,F,20100914
4708720,46,F,20100907
37161156,33,F,20100906
36989853,54,M,20100803
12933138,32,F,20100831
37092438,29,M,20100823
36950628,36,M,20100726
37631448,37,F,20101130
37665574,23,F,20101205
34674879,30,F,20101016
33326161,31,M,20101012
37356138,35,M,20101012
7137280,55,F,20101107
37264997,36,M,20100928
37658911,29,F,20101205
37796602,32,F,20101228
12194174,41,F,20101222
35480882,30,F,20110107
37878802,40,F,20110112
3498961,65,F,20110118
3979505,44,M,20110205
37996647,30,F,20110204
29343842,33,F,20110213
36810324,35,F,20110209
36288321,25,F,20110224
38166035,27,F,20110309
9450255,44,F,20110310
23174091,34,F,20110313
26364109,41,F,20110402
38288363,33,F,20110408
38459205,35,F,20110508
31499841,41,M,20110509
25197608,36,F,20110502
30958760,30,F,20110517
38492389,26,F,20110515
38490086,53,F,20110514
37863945,37,F,20110530
28288453,36,F,20110606
39050049,31,F,20111120
38702246,23,F,20110630
38719769,36,F,20110704
38724185,44,F,20110705
33465354,33,F,20110817
38851583,23,F,20110830
27454760,35,F,20110903
38895710,32,F,20110919
24312792,36,F,20110925
38923327,34,F,20111001
38937999,42,M,20111007
38979664,42,F,20111024
37290275,48,M,20111025
38983620,33,F,20111026
25339633,39,F,20111121
38694615,36,F,20111205
39213032,29,M,20120105
26756673,32,F,20120113
32127378,35,F,20120126
39313409,40,F,20120210
30502030,35,F,20120212
11062361,40,F,20120305
5194909,43,F,20120307
24445054,38,F,20120509
37277754,27,F,20120429
39637486,33,M,20120606
39011569,28,F,20120628
4027579,45,F,20120708
39726357,39,M,20120716
12716737,53,F,20120706
6393275,39,F,20120814
39786455,30,F,20120812
39888061,27,F,20120925
4123388,45,F,20121010
38947090,33,F,20121026
39987794,30,F,20121107
28200147,34,F,20121126
34398892,49,M,20121201
40095759,21,F,20121207
40067119,27,F,20121201
35028467,31,F,20121220
40169374,32,M,20121230
39576284,32,F,20121231
39426451,44,M,20130116
40194168,53,M,20130106
40257336,22,F,20130130
23114204,44,F,20130226
3065118,54,M,20130221
40385857,29,F,20130321
33471928,29,F,20130519
40494559,29,F,20130507
40526801,23,F,20130521
34005508,39,F,20130526
40569409,30,F,20130611
4516413,43,F,20130701
40611741,42,M,20130625
40620380,31,F,20130629
34832219,57,F,20130703
40693878,46,M,20130802
40721311,44,F,20130816
11513746,56,M,20131215
40771031,28,F,20130910
24084437,52,F,20130906
40762368,33,M,20130906
34715732,38,F,20130830
40748359,42,F,20140312
7925310,41,F,20130917
40755141,65,F,20130902
40801335,46,F,20130925
10493820,39,F,20131002
40807711,36,F,20130928
40836129,36,F,20131010
11226176,37,F,20130925
3380100,52,F,20131003
40852744,42,M,20131017
41008142,16,F,20131203
40985275,23,F,20131126
40989900,31,F,20131128
24007300,43,F,20131220
10790055,48,F,20131230
4075161,63,F,20140426
39767667,40,F,20140112
7562753,37,F,20140204
41255740,33,M,20140208
41242700,24,M,20140205
23555451,42,F,20140212
7506269,44,F,20140206
41280290,90,F,20140213
39201413,29,F,20141125
32101240,33,F,20130518
35223253,30,F,20130215
40881330,63,F,20131028
40723570,26,F,20130817
32174965,49,F,20110929
37208653,73,F,20131031
40415563,40,M,20130402
37986988,24,M,20110201
31207869,48,F,20140827
31217047,29,F,20121128
38088582,77,F,20110222
29163565,29,F,20101027
37606264,27,F,20101126
5432431,45,F,20120705
30239253,29,F,20111102
23277350,44,F,20140308
33014997,39,F,20140228
41327815,20,F,20140228
41301437,23,F,20140220
41326947,29,M,20140228
40453695,38,M,20140220
41394411,28,F,20140320
41390617,41,F,20141120
41439554,53,M,20140923
40541450,48,F,20140403
23555953,33,F,20140331
26913986,32,F,20140402
41084360,42,M,20131224
41460179,28,F,20140415
41472331,24,F,20140418
21340724,35,F,20140423
20030488,48,F,20140502
39217184,41,M,20120106
10014908,49,F,20140501
20936675,43,F,20140427
41545687,26,M,20140512
41544140,45,M,20140512
20815411,41,F,20140519
34579098,41,F,20140516
36556086,35,F,20140523
37442907,33,F,20101124
40147856,30,F,20140527
4307898,47,F,20140610
41637689,40,M,20140609
41671479,35,M,20140619
32094756,33,F,20140617
41679703,20,F,20140621
41684853,20,F,20140623
39123701,39,F,20120308
3671305,56,F,20140703
31945711,29,F,20140702
25862790,33,F,20140701
41767220,22,F,20140714
21674584,34,M,20140801
11652153,34,F,20140728
10559691,44,F,20140811
24160340,33,F,20140816
41899202,24,F,20140819
6896316,37,F,20140815
41915662,17,F,20140824
41934763,72,F,20140830
21662737,52,X,
41944008,43,M,20140902
6698678,48,F,20140903
9856061,53,F,20140914
35420354,34,F,20140915
7972727,41,F,20140912
42022898,33,F,20140920
35306595,26,M,20140917
31111256,37,M,20140917
10173491,60,F,20140918
40043632,46,M,20140928
12602770,48,F,20140927
42067589,50,F,20141002
33586178,43,F,20141001
42091892,29,F,20141009
42078090,35,F,20141005
31997048,50,F,20141010
38532894,34,F,20141005
27587844,31,F,20141010
9662143,63,F,20141008
41010459,28,F,20131204
36307525,40,F,20141015
8324635,50,F,20141020
5726359,45,F,
42144799,19,F,20141021
42149107,74,F,20141022
39386584,49,F,20141023
42155269,22,F,20141023
42159001,23,M,20141024
38001674,26,F,20141028
39584158,37,F,20141026
30639559,39,F,20141025
23874427,71,F,20141027
42158371,24,M,20141024
7580086,44,F,20141028
42183276,26,F,20141030
42195594,33,M,20141102
42206409,67,M,20141104
42213816,16,M,20141105
40670242,43,M,20141102
30982590,41,F,20141106
40735895,33,F,20141107
22346560,41,F,20141109
4469204,43,F,20141108
9337541,34,F,20141108
42237537,34,M,20141109
22139348,53,F,20141009
41388972,29,F,20141113
42282655,43,M,20141117
8235335,47,F,20141119
31883839,38,F,20141118
28498092,48,F,20141126
24873003,53,F,20141123
6794503,47,F,20141123
38785115,33,F,20141124
42348542,20,F,20141203
6172272,51,F,20141201
42387080,37,M,20141209
42367347,28,M,20141206
42362477,44,F,20141205
42423316,52,F,20141218
21097506,56,M,20141221
27143055,48,F,20150324
