CUS_ID,DWELL_TM,PAGEVIEWS,VSITES,VDAYS,SCH_KEYWORDS,BIRTH,GENDER,JOB,LOCATION
182,286592,14410,316,230,148,1974,남자,자영업,강원
183,749370,17686,178,155,105,1974,남자,자영업,경기
184,177162,7245,67,119,247,1972,여자,서비스,서울
185,230849,7182,153,127,213,1961,남자,영업/마케팅,경기
186,318380,15322,196,183,134,1974,남자,무직/기타,대구
187,882347,44675,482,160,2183,1984,여자,디자인직,서울
188,444166,15835,361,193,1151,1969,남자,사무관리직,경기
189,135470,4374,167,95,75,1981,남자,전산직,경기
190,1876849,94106,614,213,2374,1980,남자,사무관리직,부산
191,384479,20079,492,184,1002,1987,남자,디자인직,전라
192,402180,8291,72,212,39,1964,여자,사무관리직,제주
193,264194,11237,232,224,659,1966,남자,자영업,강원
194,215239,11656,271,103,853,1998,남자,초중고생,강원
195,224154,11592,175,111,267,1976,남자,사무관리직,경기
196,635303,19255,284,120,490,1969,여자,영업/마케팅,서울
197,1005574,45804,294,202,824,1970,여자,무직/기타,서울
198,268356,7941,262,115,289,1977,남자,서비스,울산
199,1105718,47205,391,283,592,1974,남자,영업/마케팅,인천
200,203302,7993,271,145,477,1987,남자,대학/대학원생,경기
201,36670,2271,67,128,122,1964,여자,사무관리직,서울
202,584825,33037,499,102,981,1980,여자,사무관리직,서울
203,677799,24532,324,112,796,1983,남자,사무관리직,서울
204,175227,9569,236,106,400,1973,남자,영업/마케팅,인천
205,268766,8814,118,99,70,1976,남자,영업/마케팅,부산
206,540048,13930,186,131,807,1974,남자,영업/마케팅,충청
207,131488,3982,149,129,4,1957,남자,생산기술,울산
208,141080,3717,172,116,354,1982,남자,영업/마케팅,인천
209,705762,31343,455,110,820,1968,남자,영업/마케팅,서울
210,411931,12411,305,101,516,1935,남자,사무관리직,서울
211,630955,42287,225,122,1051,1984,남자,대학/대학원생,경상
212,211950,9082,143,128,35,1948,남자,서비스,인천
213,981619,29565,431,152,960,1985,남자,전산직,서울
214,833029,34864,580,130,722,1977,여자,연구직,대전
215,48992,2554,59,150,0,1966,여자,공무원/경찰/군인,경기
216,115762,6744,124,102,93,1969,여자,영업/마케팅,경기
217,221300,9165,130,104,227,1986,남자,영업/마케팅,제주
218,1100887,45239,455,136,668,1973,남자,사무관리직,서울
219,664860,28721,558,139,1867,1972,남자,사무관리직,경기
220,248329,13309,242,129,197,1982,남자,디자인직,경상
221,286302,13327,274,153,631,1979,여자,의료,인천
222,109393,4647,132,174,593,1977,남자,사무관리직,경상
223,176808,5395,180,111,396,1979,여자,사무관리직,전라
224,57097,2610,83,155,62,1956,남자,자영업,전라
225,1235118,47305,543,100,506,1972,남자,사무관리직,서울
226,224699,7694,194,231,392,1978,여자,자영업,전라
227,635081,32924,125,102,131,1974,남자,사무관리직,서울
228,296770,10499,193,131,258,1962,남자,자영업,대구
229,412376,16316,265,101,316,1961,남자,영업/마케팅,서울
230,487122,27438,548,180,1150,1986,남자,디자인직,서울
231,201354,8207,219,160,256,1973,남자,생산기술,경상
232,1941249,55250,481,171,284,1970,남자,서비스,서울
233,137857,3484,119,122,130,1965,남자,방송/예술/스포츠,강원
234,160197,9170,287,122,638,1984,남자,디자인직,경상
235,143366,10110,166,207,46,1973,남자,무직/기타,대구
236,577258,15904,259,165,985,1988,여자,무직/기타,부산
237,957371,26932,204,108,820,1983,남자,사무관리직,서울
238,239020,10422,381,120,538,1986,여자,대학/대학원생,경기
239,153554,8436,235,100,631,1985,남자,대학/대학원생,서울
240,131751,7718,253,135,398,1966,여자,영업/마케팅,충청
241,525186,15003,115,228,118,1958,남자,영업/마케팅,부산
242,784577,22321,300,172,972,1979,남자,사무관리직,충청
243,990432,35911,546,137,545,1978,남자,생산기술,경기
244,1349326,49400,361,181,489,1966,남자,영업/마케팅,서울
245,222090,10378,194,151,533,1982,남자,무직/기타,경상
246,632822,30672,301,149,224,1983,남자,전산직,경기
247,358796,15891,298,110,395,1984,여자,서비스,제주
248,942734,21753,404,164,830,1970,남자,사무관리직,경기
249,294400,9757,228,119,322,1943,남자,농/수/축/임업,경기
250,201703,4779,113,100,69,1978,여자,사무관리직,울산
251,249711,12913,128,109,86,1986,남자,사무관리직,서울
252,288048,9602,324,104,500,1974,여자,금융,경기
253,156923,9149,163,147,136,1970,남자,무직/기타,대전
254,153757,10217,118,114,23,1979,여자,디자인직,경기
255,208897,12615,118,120,1,1942,남자,무직/기타,인천
256,391717,14612,233,141,469,1987,여자,교육직,경기
257,230337,10593,132,163,117,1973,남자,영업/마케팅,대구
258,593838,29633,261,152,1104,1977,여자,사무관리직,경기
259,96551,6358,113,130,8,1961,남자,사무관리직,충청
260,493726,16438,280,131,171,1962,남자,사무관리직,서울
261,108471,4362,137,105,72,1977,여자,서비스,대전
262,315496,13950,294,136,452,1978,남자,사무관리직,울산
263,433840,17491,24,355,0,1952,여자,가사노동,인천
264,1045429,57746,520,115,3271,1980,남자,사무관리직,서울
265,332022,11694,227,235,797,1966,남자,자영업,경기
266,489143,20679,391,126,1610,1977,남자,디자인직,부산
267,857006,28836,363,113,802,1984,여자,영업/마케팅,서울
268,412514,23324,157,104,1522,1970,남자,사무관리직,경기
269,66289,5300,207,129,371,1983,남자,생산기술,충청
270,162110,10092,75,217,7,1974,남자,무직/기타,울산
271,393301,39912,255,154,117,1970,남자,서비스,서울
272,298937,30313,300,128,3053,1968,남자,연구직,제주
273,322093,19324,307,130,247,1985,여자,디자인직,경기
274,535251,26701,299,176,810,1991,여자,대학/대학원생,대전
275,885146,32199,188,110,2284,1977,여자,사무관리직,서울
276,113966,7924,69,154,53,1971,여자,사무관리직,서울
277,183501,5488,141,101,285,1990,남자,대학/대학원생,경기
278,241658,8588,103,152,48,1968,여자,사무관리직,서울
279,1172886,37984,514,102,1823,1987,여자,사무관리직,인천
280,1019399,31613,420,182,658,1975,남자,사무관리직,경기
281,1019319,50202,586,155,2208,1985,여자,대학/대학원생,서울
282,213447,6626,189,152,12,1963,남자,사무관리직,대구
283,412603,22020,784,103,1471,1986,여자,사무관리직,서울
284,352150,15378,247,191,292,1981,여자,가사노동,경기
285,436039,20930,404,155,444,1975,남자,자영업,경기
286,350163,14506,332,104,510,1986,남자,금융,서울
287,185828,8659,194,104,306,1984,여자,가사노동,경기
288,217489,9741,242,101,60,1963,남자,서비스,경상
289,201858,4247,74,240,64,1965,남자,자영업,광주
290,483897,25236,330,126,686,1981,여자,사무관리직,서울
291,487213,16177,334,142,398,1979,여자,사무관리직,경기
292,241018,12048,143,139,432,1982,남자,대학/대학원생,경상
293,1085798,40546,328,218,1164,1983,여자,의료,광주
294,82240,2148,57,110,0,1998,여자,초중고생,서울
295,377530,26263,303,108,399,1986,여자,디자인직,경기
296,212732,6928,162,120,306,1985,남자,무직/기타,경상
297,897697,44939,379,115,723,1974,여자,사무관리직,서울
298,688588,32140,169,122,82,1983,남자,디자인직,서울
299,206575,6473,218,109,161,1974,남자,자영업,경상
300,741468,28458,284,154,1010,1987,남자,사무관리직,서울
301,313993,14286,309,197,724,1977,남자,자영업,경기
302,57134,4750,69,114,57,1957,여자,영업/마케팅,서울
303,526990,20362,293,166,605,1975,여자,서비스,경기
304,693049,27510,384,232,736,1958,남자,사무관리직,서울
305,140531,8845,247,104,270,1982,남자,영업/마케팅,인천
306,234271,5792,183,177,487,1963,남자,방송/예술/스포츠,경상
307,950622,35403,429,150,52,1957,남자,영업/마케팅,부산
308,538118,17633,258,146,65,1958,남자,의료,서울
309,273400,14932,214,188,509,1968,여자,사무관리직,서울
310,962576,43259,430,225,2193,1979,여자,가사노동,경기
311,97345,6389,131,100,493,1994,여자,대학/대학원생,전라
312,222191,10995,275,123,156,1972,남자,무직/기타,인천
313,85363,4580,91,103,155,1990,여자,교육직,경기
314,208069,5428,104,175,121,1973,여자,가사노동,경기
315,181937,8771,256,197,423,1974,남자,영업/마케팅,인천
316,598734,36262,428,130,934,1981,남자,디자인직,제주
317,121421,5290,82,144,218,1990,여자,대학/대학원생,경기
318,204338,8629,142,114,566,1984,남자,무직/기타,서울
319,598511,19579,384,112,560,1985,남자,연구직,대구
320,177385,10085,234,98,42,1973,여자,서비스,경기
321,463696,9624,140,134,0,1960,남자,공무원/경찰/군인,경기
322,399050,6413,224,133,301,1954,여자,사무관리직,대전
323,731942,27001,361,190,1336,1986,남자,무직/기타,대구
324,481766,27396,215,144,262,1947,남자,사무관리직,서울
325,961891,50823,600,100,1863,1986,여자,디자인직,서울
326,238467,15467,166,152,14,1976,여자,교육직,인천
327,548595,24040,354,131,1146,1985,여자,사무관리직,서울
328,1229450,35318,360,106,604,1979,남자,사무관리직,서울
329,231641,7807,190,117,463,1981,여자,서비스,대구
330,85055,4192,163,129,328,1978,남자,사무관리직,대구
331,819040,37049,530,138,2016,1979,여자,사무관리직,전라
332,811491,20364,245,99,397,1984,여자,영업/마케팅,경기
333,98726,6040,232,110,412,1989,여자,방송/예술/스포츠,경상
334,394371,13206,175,174,0,1956,남자,자영업,서울
335,287067,9192,260,122,259,1967,여자,무직/기타,서울
336,583176,29893,340,137,1122,1967,남자,자영업,경기
337,980589,27031,601,248,1381,1980,여자,서비스,경기
338,384225,15317,230,103,40,1977,여자,디자인직,경상
339,328731,10054,234,99,562,1973,남자,서비스,대전
340,595591,21518,178,193,358,1970,남자,자영업,경기
341,461991,21766,276,171,1016,1982,남자,사무관리직,경상
342,81638,4629,48,146,39,1968,남자,영업/마케팅,경기
343,1761712,45315,313,129,585,1969,남자,사무관리직,서울
344,484674,19317,280,103,133,1977,남자,사무관리직,전라
345,835819,22646,313,114,55,1970,여자,사무관리직,경기
346,239308,12207,132,181,43,1967,남자,무직/기타,부산
347,177307,7500,281,154,196,1969,여자,디자인직,서울
348,702382,44895,534,136,2457,1989,여자,디자인직,서울
349,201749,5295,198,102,174,1973,남자,전산직,경기
350,454070,23061,326,117,715,1982,여자,영업/마케팅,경기
351,388217,17701,349,119,427,1982,여자,사무관리직,대구
352,198619,10897,216,107,462,1978,남자,사무관리직,전라
353,228084,6634,200,110,327,1967,여자,사무관리직,서울
354,301799,15558,585,158,584,1970,남자,무직/기타,부산
355,516299,23034,250,224,484,1979,남자,영업/마케팅,경기
356,283577,8755,164,121,82,1958,남자,사무관리직,충청
357,271715,6985,130,132,80,1992,남자,대학/대학원생,경기
358,102207,5145,100,196,42,1977,남자,사무관리직,인천
359,252341,7111,256,155,293,1961,남자,사무관리직,경상
360,212267,11448,178,164,172,1978,남자,사무관리직,대구
361,1067818,25119,324,107,665,1984,남자,영업/마케팅,서울
362,240688,9464,97,109,143,1966,여자,자영업,경기
363,60929,4060,90,127,26,1970,남자,무직/기타,대전
364,734807,16735,269,223,534,1972,남자,전산직,경기
365,570243,24797,399,129,165,1973,남자,무직/기타,충청
366,458051,12592,248,134,144,1969,여자,가사노동,서울
367,799281,16353,281,144,487,1972,남자,영업/마케팅,울산
368,406524,15361,378,162,669,1984,남자,사무관리직,서울
369,101105,3095,88,115,135,1965,남자,사무관리직,인천
370,207710,11301,128,222,35,1985,남자,자영업,충청
371,228560,11352,232,151,391,1985,남자,무직/기타,대전
372,148930,5652,167,111,339,1975,남자,사무관리직,전라
373,192359,4521,140,194,105,1973,남자,무직/기타,전라
374,960721,46836,567,121,1742,1986,여자,디자인직,서울
375,804083,28903,172,115,398,1980,여자,서비스,서울
376,287402,7462,222,147,276,1955,남자,농/수/축/임업,충청
377,181681,6619,283,133,180,1982,여자,디자인직,인천
378,1299330,41757,492,198,228,1969,여자,교육직,인천
379,359274,16040,148,122,261,1972,남자,사무관리직,경기
380,371868,13673,232,106,150,1959,여자,영업/마케팅,광주
381,541864,26133,419,131,750,1989,여자,디자인직,서울
382,239357,17377,381,150,1958,1987,남자,사무관리직,서울
383,152348,7903,212,111,583,1976,남자,무직/기타,경기
384,374647,17903,402,108,680,1980,여자,사무관리직,서울
385,550209,22963,309,108,570,1979,여자,자영업,서울
386,349273,14197,310,120,474,1975,남자,전산직,강원
387,299317,17820,213,106,484,1998,여자,초중고생,서울
388,203311,7016,154,123,274,1970,여자,연구직,서울
389,591940,18031,344,143,347,1962,남자,사무관리직,서울
390,612538,21674,278,158,239,1962,여자,사무관리직,서울
391,1451422,51993,332,104,2830,1985,여자,무직/기타,서울
392,364189,9713,230,110,241,1971,여자,교육직,경기
393,150927,3460,133,127,0,1981,여자,무직/기타,부산
394,361795,12899,316,103,777,1963,남자,무직/기타,경기
395,401514,14171,319,168,1017,1983,남자,자영업,경기
396,1041152,44555,537,197,868,1967,여자,사무관리직,서울
397,766302,36033,457,105,1003,1986,남자,영업/마케팅,서울
398,279756,8321,162,131,200,1981,남자,생산기술,경기
399,499216,28352,448,119,2230,1981,여자,전산직,서울
400,526089,30341,386,106,911,1964,남자,영업/마케팅,서울
401,764260,26920,447,100,463,1960,여자,무직/기타,대전
402,536166,23010,333,119,1179,1985,남자,사무관리직,서울
403,1013580,42242,1035,161,831,1974,남자,금융,경상
404,1060456,28227,199,141,639,1969,여자,무직/기타,경상
405,807195,22222,281,115,433,1968,남자,사무관리직,서울
406,919587,37911,266,147,404,1974,여자,무직/기타,서울
407,149651,9531,284,143,600,1993,남자,영업/마케팅,대구
408,819860,38693,813,106,2652,1985,여자,사무관리직,서울
409,923024,27431,564,144,1462,1967,여자,사무관리직,서울
410,1967343,43455,343,127,248,1966,남자,서비스,충청
411,609545,21040,81,288,50,1953,남자,생산기술,경기
412,109142,3774,88,106,137,1972,여자,서비스,서울
413,14310,1911,63,112,40,1985,여자,사무관리직,경기
414,350105,10592,146,123,232,1979,여자,사무관리직,광주
415,1221165,38438,383,99,1121,1975,남자,대학/대학원생,서울
416,173444,5702,199,138,236,1958,남자,사무관리직,대전
417,436958,16035,150,151,127,1962,여자,사무관리직,서울
418,443859,13588,249,124,289,1969,남자,사무관리직,광주
419,557844,18588,218,175,462,1976,여자,전산직,대구
420,215539,10263,156,118,41,1971,여자,무직/기타,서울
421,600354,13885,90,132,86,1968,남자,교육직,대구
422,744733,23839,859,114,766,1963,남자,의료,경기
423,904465,40491,602,102,1980,1982,남자,사무관리직,서울
424,589725,22534,424,136,1472,1984,남자,무직/기타,서울
425,470416,27524,347,169,415,1972,남자,사무관리직,대구
426,174625,6080,83,226,3,1964,남자,무직/기타,경기
427,202898,9693,151,105,63,1977,남자,사무관리직,경상
428,166752,9069,208,101,453,1969,남자,교육직,경상
429,417357,15047,183,207,277,1978,남자,영업/마케팅,광주
430,146508,5496,182,129,1,1976,남자,연구직,대전
431,537746,28935,359,142,287,1979,남자,자영업,서울
432,315705,18485,98,108,0,1964,여자,사무관리직,서울
433,265992,11163,227,100,313,1977,남자,영업/마케팅,경기
434,841129,12120,169,270,236,1960,남자,자영업,충청
435,192482,13154,478,110,376,1987,여자,디자인직,경상
436,380676,15262,558,127,894,1984,남자,영업/마케팅,서울
437,640702,19312,416,118,424,1980,여자,사무관리직,서울
438,575100,21515,400,98,735,1965,남자,무직/기타,경기
439,751279,25238,443,120,682,1985,여자,영업/마케팅,서울
440,572368,35112,518,131,572,1978,남자,사무관리직,대구
441,108859,3434,184,137,322,1983,남자,사무관리직,울산
442,283770,14200,164,162,70,1981,남자,사무관리직,대구
443,254994,17682,251,105,1100,1976,남자,사무관리직,경기
444,316456,13093,183,245,470,1973,남자,무직/기타,부산
445,403240,23878,486,139,857,1986,남자,서비스,서울
446,2214889,88998,524,166,810,1974,남자,서비스,서울
447,383536,20288,367,147,464,1972,남자,자영업,경기
448,603299,35803,224,158,770,1985,남자,사무관리직,서울
449,50964,2153,91,112,43,1991,여자,대학/대학원생,부산
450,503791,29633,145,114,561,1988,여자,사무관리직,대구
451,486465,25510,365,117,912,1992,남자,대학/대학원생,서울
452,464383,27696,291,104,200,1987,여자,교육직,서울
453,53732,3459,206,105,5,1958,여자,디자인직,대구
454,777487,12603,314,169,179,1969,여자,연구직,서울
455,729397,31208,601,125,899,1984,여자,사무관리직,서울
456,278111,10700,238,160,343,1973,남자,사무관리직,경기
457,294946,7019,243,121,47,1958,여자,공무원/경찰/군인,대전
458,1094020,44600,627,145,2162,1981,여자,사무관리직,서울
459,312507,10278,290,102,365,1971,남자,사무관리직,인천
460,286158,9656,295,131,693,1965,여자,자영업,서울
461,122900,7442,149,98,317,1984,남자,사무관리직,서울
462,328649,11788,284,126,532,1967,남자,사무관리직,경기
463,343636,21018,404,104,807,1983,남자,영업/마케팅,경기
464,523369,21105,279,119,250,1962,여자,디자인직,서울
465,786727,37099,426,103,1464,1971,남자,사무관리직,서울
466,307654,12178,234,148,238,1975,남자,무직/기타,경기
467,336237,16017,161,128,394,1981,남자,무직/기타,경기
468,389936,14384,341,144,905,1983,남자,무직/기타,부산
469,1577687,36498,321,102,318,1975,남자,사무관리직,서울
470,661585,27518,261,122,299,1967,남자,영업/마케팅,서울
471,115380,6183,172,106,188,1987,여자,교육직,충청
472,512908,25896,290,139,2656,1993,남자,초중고생,서울
473,430084,22546,203,158,251,1979,남자,영업/마케팅,경기
474,85470,3950,96,134,65,1977,남자,사무관리직,대구
475,421144,16374,218,130,168,1972,남자,공무원/경찰/군인,경기
476,673653,39532,355,202,485,1970,여자,사무관리직,서울
477,766111,23173,334,159,1108,1973,남자,사무관리직,경상
